1:	begin_func bubbleSort
2:			bubbleSort@array = pop_param;
3:			bubbleSort@i = 0;
4:			push_param bubbleSort@array;
5:			call len;
6:			__t0 = #retval#;
7:			bubbleSort@i = 0;
8:			__t34 = bubbleSort@i < __t0;
9:			if_false __t34 goto 90;
10:			bubbleSort@swapped = False;
11:			bubbleSort@j = 0;
12:			push_param bubbleSort@array;
13:			call len;
14:			__t1 = #retval#;
15:			__t2 = __t1 - bubbleSort@i;
16:			__t3 = __t2 - 1;
17:			bubbleSort@j = 0;
18:			__t32 = bubbleSort@j < __t3;
19:			if_false __t32 goto 85;
20:			__t4 = bubbleSort@array;
21:			__t5 = *( __t4 ) ;
22:			__t6 = bubbleSort@j < __t5;
23:			if_false __t6 goto 25;
24:			exit_out_of_bound
25:			__t5 = bubbleSort@j * 8;
26:			__t5 = __t5 + 8;
27:			__t5 = __t4 + __t5;
28:			__t7 = *( __t5 );
29:			__t8 = bubbleSort@j + 1;
30:			__t9 = bubbleSort@array;
31:			__t10 = *( __t9 ) ;
32:			__t11 = __t8 < __t10;
33:			if_false __t11 goto 35;
34:			exit_out_of_bound
35:			__t10 = __t8 * 8;
36:			__t10 = __t10 + 8;
37:			__t10 = __t9 + __t10;
38:			__t12 = *( __t10 );
39:			__t13 = __t7 > __t12;
40:			if_false __t13 goto 83;
41:			__t14 = bubbleSort@array;
42:			__t15 = *( __t14 ) ;
43:			__t16 = bubbleSort@j < __t15;
44:			if_false __t16 goto 46;
45:			exit_out_of_bound
46:			__t15 = bubbleSort@j * 8;
47:			__t15 = __t15 + 8;
48:			__t15 = __t14 + __t15;
49:			__t17 = *( __t15 );
50:			bubbleSort@temp = __t17;
51:			__t18 = bubbleSort@array;
52:			__t19 = *( __t18 ) ;
53:			__t20 = bubbleSort@j < __t19;
54:			if_false __t20 goto 56;
55:			exit_out_of_bound
56:			__t19 = bubbleSort@j * 8;
57:			__t19 = __t19 + 8;
58:			__t19 = __t18 + __t19;
59:			__t21 = *( __t19 );
60:			__t22 = bubbleSort@j + 1;
61:			__t23 = bubbleSort@array;
62:			__t24 = *( __t23 ) ;
63:			__t25 = __t22 < __t24;
64:			if_false __t25 goto 66;
65:			exit_out_of_bound
66:			__t24 = __t22 * 8;
67:			__t24 = __t24 + 8;
68:			__t24 = __t23 + __t24;
69:			__t26 = *( __t24 );
70:			__t21 = __t26;
71:			__t27 = bubbleSort@j + 1;
72:			__t28 = bubbleSort@array;
73:			__t29 = *( __t28 ) ;
74:			__t30 = __t27 < __t29;
75:			if_false __t30 goto 77;
76:			exit_out_of_bound
77:			__t29 = __t27 * 8;
78:			__t29 = __t29 + 8;
79:			__t29 = __t28 + __t29;
80:			__t31 = *( __t29 );
81:			__t31 = bubbleSort@temp;
82:			bubbleSort@swapped = True;
83:			bubbleSort@j = bubbleSort@j + 1;
84:			goto 78;
85:			__t33 = !(bubbleSort@swapped);
86:			if_false __t33 goto 88;
87:			goto 89;
88:			bubbleSort@i = bubbleSort@i + 1;
89:			goto 8;
90:	end_func

91:	begin_func main
92:			__t35 = -(2);
93:			__t36 = -(9);
94:			push_param 48;
95:			call allocmem;
96:			__t37 = #retval#;
97:			*( __t37 ) = 5;
98:			*( __t37+8 ) = __t35;
99:			*( __t37+16 ) = 45;
100:		*( __t37+24 ) = 0;
101:		*( __t37+32 ) = 11;
102:		*( __t37+40 ) = __t36;
103:		main@data = __t37;
104:		push_param main@data;
105:		call bubbleSort;
106:		main@i = 0;
107:		push_param main@data;
108:		call len;
109:		__t38 = #retval#;
110:		main@i = 0;
111:		__t43 = main@i < __t38;
112:		if_false __t43 goto 126;
113:		__t39 = main@data;
114:		__t40 = *( __t39 ) ;
115:		__t41 = main@i < __t40;
116:		if_false __t41 goto 118;
117:		exit_out_of_bound
118:		__t40 = main@i * 8;
119:		__t40 = __t40 + 8;
120:		__t40 = __t39 + __t40;
121:		__t42 = *( __t40 );
122:		push_param __t42;
123:		call print_int;
124:		main@i = main@i + 1;
125:		goto 111;
126:end_func

127:program start: 
128:		call main;
129:
